Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
KEGG_2021_Human	Fluid shear stress and atherosclerosis	1/139	0.8835870288900939	0.9615977660252968	0	0	0.4646234259919221	0.057504344769605	NPPC
KEGG_2021_Human	Measles	1/139	0.8835870288900939	0.9615977660252968	0	0	0.4646234259919221	0.057504344769605	HSPA6
KEGG_2021_Human	Parkinson disease	2/249	0.8967257069517961	0.9615977660252968	0	0	0.5179789047517579	0.0564624215807264	TUBB2B;TUBB2A
KEGG_2021_Human	Phospholipase D signaling pathway	1/148	0.8987720429034948	0.9615977660252968	0	0	0.4359763577562172	0.0465299447754472	SPHK1
KEGG_2021_Human	Endocytosis	2/252	0.9004937539366606	0.9615977660252968	0	0	0.5116842105263157	0.0536306713685408	HSPA6;LDLR
KEGG_2021_Human	Spliceosome	1/150	0.9018686797629576	0.9615977660252968	0	0	0.4300803168665419	0.044421429303271	HSPA6
KEGG_2021_Human	mTOR signaling pathway	1/154	0.9077815325417716	0.9615977660252968	0	0	0.4187506696667738	0.0405147689242972	LPIN1
KEGG_2021_Human	Non-alcoholic fatty liver disease	1/155	0.9092033938917262	0.9615977660252968	0	0	0.4160102192889078	0.0395985376758222	IL6R
KEGG_2021_Human	Ribosome	1/158	0.9133391949912252	0.9615977660252968	0	0	0.4079983293306881	0.0369842123266205	RPL36A
KEGG_2021_Human	Necroptosis	1/159	0.9146756333487932	0.9615977660252968	0	0	0.4053953102303382	0.0361554951790988	TNFRSF10A
KEGG_2021_Human	Amyotrophic lateral sclerosis	3/364	0.9193297323538552	0.9615977660252968	0	0	0.5302377883217685	0.0445985263902195	MAP2K3;TUBB2B;TUBB2A
KEGG_2021_Human	Protein processing in endoplasmic reticulum	1/171	0.9291971372119588	0.9620041543030842	0	0	0.3765477338476374	0.0276515414708622	HSPA6
KEGG_2021_Human	Influenza A	1/172	0.9302897316337516	0.9620041543030842	0	0	0.3743265266992618	0.0270485360925049	TNFRSF10A
KEGG_2021_Human	NOD-like receptor signaling pathway	1/181	0.939396891083893	0.965933526425246	0	0	0.3554462659380692	0.022221510580508	GBP1
KEGG_2021_Human	Chemokine signaling pathway	1/192	0.948932546229756	0.9702568731113236	0	0	0.3347867135868166	0.0175487032113851	CCL22
KEGG_2021_Human	Human immunodeficiency virus 1 infection	1/212	0.962601332470042	0.9780604845902764	0	0	0.3027425996426074	0.0115393181196225	MAP2K3
KEGG_2021_Human	Thermogenesis	1/232	0.9726200217657412	0.9780604845902764	0	0	0.2762472500177418	0.0076691196367958	MAP2K3
KEGG_2021_Human	Pathways of neurodegeneration	3/475	0.9776612987404276	0.9780604845902764	0	0	0.4032136264473905	0.009109397908652	MAP2K3;TUBB2B;TUBB2A
KEGG_2021_Human	Alzheimer disease	2/369	0.9780604845902764	0.9780604845902764	0	0	0.3464613509249964	0.0076858174244758	TUBB2B;TUBB2A
